magbin,var_al_50,var_al_16,var_al_84,var_aen_al_50,var_aen_al_16,var_aen_al_84
2.15,2.0731176585021616,2.0731176585021616,2.0731176585021616,0.045744557950367096,0.045744557950367096,0.045744557950367096
2.3499999999999996,3.774298482131407,3.774298482131407,3.774298482131407,0.04804131182318474,0.04804131182318474,0.04804131182318474
2.4499999999999997,2.079231181083446,2.079231181083446,2.079231181083446,0.05905997704555082,0.05905997704555082,0.05905997704555082
2.55,38.84518162296514,38.84518162296514,38.84518162296514,0.17538689984441558,0.17538689984441558,0.17538689984441558
2.65,4.3234573241919465,4.3234573241919465,4.3234573241919465,0.09393334064454073,0.09393334064454073,0.09393334064454073
2.75,3.468975545725698,3.468975545725698,3.468975545725698,0.10136457060017681,0.10136457060017681,0.10136457060017681
2.9499999999999997,2.3943753240068526,2.3943753240068526,2.3943753240068526,0.042030099347599104,0.042030099347599104,0.042030099347599104
3.05,5.407737671776343,4.707952302368244,5.683363156868629,0.12120221259073602,0.08376730131588925,0.20355023491756918
3.25,2.9658047697916063,2.099060321739344,3.616893151515489,0.05014932049752429,0.04558028837682831,0.0822766646447041
3.4499999999999997,2.83712815003753,1.8256933686159054,3.8485629314591647,0.06817339679727878,0.05872722567064059,0.07761956792391687
3.55,1.090744567306377,1.090744567306377,1.090744567306377,0.027220278274542153,0.027220278274542153,0.027220278274542153
3.65,2.737932520076538,1.8673590076355517,6.218464910696598,0.057912176552423596,0.04742945177311879,0.07258090181141852
3.75,1.0376569586003563,0.7998359105540988,1.2754780066466027,0.01529304745165835,0.01285371621486995,0.01773237868844665
3.8499999999999996,1.8245972163338766,1.5128425192883517,2.1363519133793916,0.03201526480424717,0.02133905713585244,0.04269147247264191
3.9499999999999997,1.1500534626420846,1.0198914894683004,10.237397611861294,0.04060568034978275,0.02615498256284356,0.3043553231486464
4.05,1.1170111744111064,0.7298077421855006,5.202117137195637,0.033978094666894304,0.028572697962385592,0.05622125990962461
4.1499999999999995,1.2864074183213587,0.7906114918099757,2.009389279174399,0.038496173768863697,0.01823323325082408,0.06217866536398261
4.25,2.269555771285061,1.5368351264063074,4.356951347151796,0.07881355302471207,0.056482422829359585,0.08863331604691675
4.35,1.1370753699868517,0.6947663177970984,1.7695817643291138,0.035649105000254845,0.026339105493790288,0.050517935558346036
4.45,0.74532489442339,0.5945588913120349,1.0490209121476164,0.03267679290698308,0.029512162976815425,0.04869015915861928
4.55,0.5862059587605762,0.5069723490482932,1.1037410615275003,0.02350783972411456,0.019628744368490443,0.03404422422213138
4.6499999999999995,0.4659000388040742,0.40355809165338996,1.450508578067001,0.02071309746474364,0.014635977300991919,0.05718311134171585
4.75,0.7558966081915599,0.362439764441449,1.7099356000023187,0.027576149055175008,0.01886563036182703,0.04371385331523319
4.85,0.36902735765995964,0.30470532936912453,6.643829127387509,0.017324859438143592,0.01125046323650297,0.13016138750483763
4.95,0.398682248299473,0.34348052056389544,0.613516417778552,0.016953263192915964,0.014686804784982268,0.02700182552734327
5.05,0.4359653958211705,0.29009163467186955,2.0106495704470477,0.01934961330209144,0.01441205380753455,0.06470902278278828
5.1499999999999995,0.26735170542301584,0.19849254186746784,0.8016215702396511,0.016002552079396798,0.012415190445221649,0.026652599567387917
5.25,0.2614332019570995,0.19810517126269372,0.4301554471823256,0.015264521276890427,0.01294947472866033,0.01898937342066469
5.35,0.20164181478025556,0.13679014793355254,0.6478639776602981,0.014093568290735397,0.010656048313399348,0.020812721319744692
5.45,0.18461140973700874,0.0948174566195464,1.3600104064616774,0.014406647631630402,0.011031062703389856,0.037529197488785936
5.55,0.09830664614547083,0.06390248182942047,0.2789532838050493,0.011465882556303679,0.00989581496681378,0.01530915588144715
5.6499999999999995,0.08385716358331714,0.05716568236507587,0.22745182065127706,0.011326211414691376,0.00987433991324326,0.016362759211696245
5.75,0.18737821244508393,0.040045945654625846,0.465485548564497,0.012378485477609075,0.009756115603022872,0.017686385217392034
5.85,0.05224721483385739,0.03570005893830879,0.2293961536930889,0.010557423214712152,0.009358175162875883,0.015033972267956365
5.95,0.04628786643909947,0.031566072274919435,0.2856633794968693,0.010115047049117037,0.008941281981789239,0.013212873129528627
6.05,0.03876199179211141,0.02989436553616468,0.17314683749101747,0.010551959134033942,0.009452258263909066,0.01456839688205357
6.1499999999999995,0.033068869403320454,0.026638671680586826,0.09619790227301644,0.01045953404335368,0.009489421670815058,0.013008839526187048
6.25,0.040489777752278425,0.02507227094399324,0.24393819476608003,0.01135864384232734,0.009838673517438517,0.013994783028670587
6.35,0.044588251478332876,0.02740684125096392,0.20725869798786026,0.011763922806516282,0.010637170939781365,0.015215740164117676
6.45,0.03087836640069877,0.024033701339745795,0.3044692284556916,0.011913540308572827,0.010469018086431253,0.015841924558982545
6.55,0.0352401412768121,0.026455633155529876,0.4192970497135426,0.012294812679080338,0.011130619240048009,0.015417703441465164
6.6499999999999995,0.039708179785646995,0.026312283976897374,0.1878869198207908,0.012885383640768699,0.011547374907301584,0.017349367882586536
6.75,0.031060153289290574,0.02559272949538941,0.10831288065401312,0.013277785297796411,0.012083442301358082,0.015249458242871348
6.85,0.03422093512243828,0.02649706209569654,0.17481044308647192,0.013640075227173183,0.01252253203284424,0.015691165795485896
6.95,0.03433820129533718,0.026855700298998773,0.12101892839472816,0.014270064966312761,0.013111964859220022,0.016793305422532816
7.05,0.03476426877471584,0.02701786584131991,0.1588863184465617,0.014990322548794349,0.01379006181354811,0.01883100776731785
7.1499999999999995,0.04333427630234923,0.028792350430635494,0.3510534016053555,0.015855906254312643,0.014531573116677203,0.018789108865292798
7.25,0.03984717362380095,0.029351990981258038,0.1630090343296413,0.0171144244515302,0.015452149014352032,0.02060502363022785
7.35,0.03736333135568372,0.030389266990002987,0.1067136309171704,0.017626173773050983,0.016328307734458206,0.02050608978522685
7.45,0.036576489191103505,0.03106081738193129,0.09126022553693437,0.018423685282087952,0.017281028451275545,0.020449468780243105
7.55,0.04133650319854076,0.03239957223093972,0.14118059566892463,0.01979417874059408,0.018364591085539162,0.02227014405669144
7.6499999999999995,0.041840077668509584,0.03335759523593593,0.12759992722635083,0.020633627480498306,0.019446514135744667,0.02359947633688991
7.75,0.047532289453744964,0.03603856215969783,0.1448483083715195,0.022020683359971736,0.020615562063084944,0.024622915327845194
7.85,0.04314139191730761,0.03497871218243229,0.11392418579566793,0.02277322579629014,0.021223811284177007,0.0246734166882606
7.95,0.044437981093182664,0.03585677327965074,0.13606209386728213,0.023292721719149877,0.021456709507974483,0.026427705270307734
8.05,0.0444882315383345,0.03556003757407131,0.13255265322333487,0.02349619200183423,0.021603206680484727,0.026645540006979884
8.15,0.04389911628749195,0.034994664460889224,0.16406463983160727,0.02358159657243159,0.021243307504600715,0.027408531597841967
8.25,0.04053674859623234,0.03197288091322968,0.10745560196870263,0.02239362249996812,0.019545876903698686,0.026435444537792552
8.350000000000001,0.03785697879434727,0.029677894978772355,0.12769901746161835,0.020913545621029518,0.01756407861782594,0.025859496863831995
8.450000000000001,0.03480836714514449,0.026212046060817912,0.13517673961170096,0.019266633871735862,0.01620360586674001,0.024916795295811252
8.55,0.030927792504352614,0.023028699168203035,0.1030950868770047,0.016900874113672602,0.0142979000718478,0.021916296832760248
8.65,0.028273272604528665,0.021183731989931846,0.10928865610363031,0.015258913367027426,0.013130828198859313,0.02042614973145069
8.75,0.02758418410756488,0.020137048378969555,0.1002363800828658,0.014260567917228203,0.012337446423574256,0.018954019533349898
8.850000000000001,0.02422878099053089,0.01843263973458551,0.09118750902264769,0.013240690302323799,0.011578790684149241,0.017210786338074952
8.950000000000001,0.023617543834003434,0.01793377774518349,0.09804715085673806,0.012676533813725403,0.0111736807810362,0.016156487239294106
9.05,0.022082949760178872,0.016964349032230777,0.08782817841632153,0.012111170057261138,0.010908927273056531,0.015393933829679749
9.15,0.02164927845847959,0.01663075169575653,0.0811090979519183,0.011863602874158054,0.010603311388857123,0.01511776357383514
9.25,0.021051504062914516,0.015753452102123075,0.0837815072403733,0.01174295706807072,0.010485386319655163,0.014813146491138757
9.350000000000001,0.02014089927450628,0.015413830387489055,0.07781005503540822,0.011575914778840879,0.01038997494108071,0.01429646927779627
9.450000000000001,0.02092687214285712,0.015543459818420015,0.07651999175827968,0.011531011263656448,0.01039326582037341,0.01431728438756687
9.55,0.02076823232083575,0.015708155716793074,0.07006532723363489,0.011590936184629051,0.010397112514759518,0.014289603210616505
9.65,0.02035797103901609,0.015876478937434355,0.07773560664180601,0.011555842977930934,0.01040250904310937,0.01404869608413378
9.75,0.021581005274978284,0.016003948204431906,0.0777425486404645,0.011639117333094128,0.010494051863931816,0.014403598222302284
9.850000000000001,0.021558903267005627,0.0158499971537971,0.07795462283630432,0.011552960911210663,0.010422672594484261,0.014161493113879644
9.950000000000001,0.021367078410288055,0.016116264066193774,0.07085760624657242,0.011507106248238277,0.010381732098473468,0.014010287044495215
10.05,0.022360079956756273,0.016449817798384846,0.07549814905052812,0.011551314733511755,0.010387381285580418,0.014317317866706187
